Source,Destination,Source Coordinates,Destination Coordinates,Total Distance (m),Total Duration (seconds),Onroad Duration (seconds),Charging Duration (seconds),Number of Stops,Distance (km),Total Hours,Total Minutes,Total Seconds,Charging Hours,Charging Minutes,Charging Seconds,Onroad Hours,Onroad Minutes,Onroad Seconds,Price
Kannur,Kochi,"11.8763836,75.3737973","9.9674277,76.2454436",282503,28956,23910,5046,2,282.503,8,2,36,1,24,6,6,38,30,744.5029999999999
Kannur,Kolkata,"11.8763836,75.3737973","22.5726459,88.3638953",3738100,336830,317142,19688,9,3738.1,93,33,50,5,28,8,88,5,42,5817.1
Kannur,Mumbai,"11.8763836,75.3737973","19.08157715,72.88662753964906",1271599,105466,70825,34641,10,1271.599,29,17,46,9,37,21,19,40,25,3581.599
Kannur,Thiruvananthapuram,"11.8763836,75.3737973","8.4882267,76.947551",468877,44404,34143,10261,2,468.877,12,20,4,2,51,1,9,29,3,930.877
Keshod,Ahmedabad,"21.31486295,70.26789366226589","23.0216238,72.5797068",356608,29242,22327,6915,2,356.608,8,7,22,1,55,15,6,12,7,818.608
Kochi,Ahmedabad,"9.9674277,76.2454436","23.0216238,72.5797068",2086769,161628,107490,54138,17,2086.769,44,53,48,15,2,18,29,51,30,6013.769
Kochi,Bhubaneswar,"9.9674277,76.2454436","20.2602964,85.8394521",4256540,380574,346469,34105,12,4256.54,105,42,54,9,28,25,96,14,29,7028.54
Kochi,Calicut,"9.9674277,76.2454436","11.2450558,75.7754716",187140,20110,16809,3301,1,187.14,5,35,10,0,55,1,4,40,9,418.14
Kochi,Chennai,"9.9674277,76.2454436","13.0836939,80.270186",729617,58520,39359,19161,6,729.617,16,15,20,5,19,21,10,55,59,2115.617
Kochi,Coimbatore,"9.9674277,76.2454436","11.0018115,76.9628425",198996,18477,14050,4427,2,198.996,5,7,57,1,13,47,3,54,10,660.996
Kochi,Delhi,"9.9674277,76.2454436","28.6273928,77.1716954",3000094,238826,157619,81207,25,3000.094,66,20,26,22,33,27,43,46,59,8775.094000000001
Kochi,Goa,"9.9674277,76.2454436","15.3004543,74.0855134",1155042,96464,64118,32346,10,1155.042,26,47,44,8,59,6,17,48,38,3465.042
Kochi,Hubli,"9.9674277,76.2454436","15.3518378,75.1379848",999032,77545,50849,26696,9,999.032,21,32,25,7,24,56,14,7,29,3078.032
Kochi,Hyderabad,"9.9674277,76.2454436","17.360589,78.4740613",1135032,85892,58382,27510,9,1135.032,23,51,32,7,38,30,16,13,2,3214.032
Kochi,Jaipur,"9.9674277,76.2454436","26.9154576,75.8189817",2732040,218005,141528,76477,23,2732.04,60,33,25,21,14,37,39,18,48,8045.04
Kochi,Kannur,"9.9674277,76.2454436","11.8763836,75.3737973",279519,28821,23487,5334,2,279.519,8,0,21,1,28,54,6,31,27,741.519
Kochi,Kolkata,"9.9674277,76.2454436","22.5726459,88.3638953",3789423,338109,316410,21699,9,3789.423,93,55,9,6,1,39,87,53,30,5868.423
Kochi,Madurai,"9.9674277,76.2454436","9.9261153,78.1140983",419608,34532,25895,8637,3,419.608,9,35,32,2,23,57,7,11,35,1112.608
Kochi,Mangalore,"9.9674277,76.2454436","12.8698101,74.8430082",417930,41710,32728,8982,3,417.93,11,35,10,2,29,42,9,5,28,1110.93
Kochi,Mumbai,"9.9674277,76.2454436","19.08157715,72.88662753964906",1570336,122717,81040,41677,13,1570.336,34,5,17,11,34,37,22,30,40,4573.336
Kochi,Mysore,"9.9674277,76.2454436","12.3051828,76.6553609",436075,44454,34343,10111,3,436.075,12,20,54,2,48,31,9,32,23,1129.075
Kochi,Nagpur,"9.9674277,76.2454436","21.1498134,79.0820556",1649021,123925,83924,40001,12,1649.021,34,25,25,11,6,41,23,18,44,4421.021
Kochi,Pune,"9.9674277,76.2454436","18.521428,73.8544541",1426002,113027,73908,39119,12,1426.002,31,23,47,10,51,59,20,31,48,4198.002
Kochi,Thiruvananthapuram,"9.9674277,76.2454436","8.4882267,76.947551",258003,26813,20629,6184,2,258.003,7,26,53,1,43,4,5,43,49,720.0029999999999
Kochi,Tiruchirappalli,"9.9674277,76.2454436","10.804973,78.6870296",418945,34999,26362,8637,3,418.945,9,43,19,2,23,57,7,19,22,1111.945
Kochi,Tirupati,"9.9674277,76.2454436","13.6316368,79.4231711",701680,54793,36935,17858,6,701.68,15,13,13,4,57,38,10,15,35,2087.68
Kochi,Visakhapatnam,"9.9674277,76.2454436","17.7231276,83.3012842",1487626,121896,80506,41390,12,1487.626,33,51,36,11,29,50,22,21,46,4259.626
Kolhapur,Hyderabad,"16.7028412,74.2405329","17.360589,78.4740613",558489,43954,29565,14389,4,558.489,12,12,34,3,59,49,8,12,45,1482.489
Kolhapur,Mumbai,"16.7028412,74.2405329","19.08157715,72.88662753964906",379401,28891,21451,7440,3,379.401,8,1,31,2,4,0,5,57,31,1072.401
Kolhapur,Tirupati,"16.7028412,74.2405329","13.6316368,79.4231711",875923,67473,43864,23609,8,875.923,18,44,33,6,33,29,12,11,4,2723.923
Kolkata,Ahmedabad,"22.5726459,88.3638953","23.0216238,72.5797068",4825498,414958,366080,48878,18,4825.498,115,15,58,13,34,38,101,41,20,8983.498
Kolkata,Amritsar,"22.5726459,88.3638953","31.6343083,74.8736788",6195379,519902,435747,84155,29,6195.379,144,25,2,23,22,35,121,2,27,12894.379
Kolkata,Bengaluru,"22.5726459,88.3638953","12.9767936,77.590082",3396478,304893,296076,8817,4,3396.478,84,41,33,2,26,57,82,14,36,4320.478
Kolkata,Bhubaneswar,"22.5726459,88.3638953","20.2602964,85.8394521",480005,42555,31432,11123,4,480.005,11,49,15,3,5,23,8,43,52,1404.005
Kolkata,Chandigarh,"22.5726459,88.3638953","30.7334421,76.7797143",5978933,506449,424898,81551,28,5978.933,140,40,49,22,39,11,118,1,38,12446.933
Kolkata,Chennai,"22.5726459,88.3638953","13.0836939,80.270186",3060195,278389,277189,1200,2,3060.195,77,19,49,0,20,0,76,59,49,3522.195
Kolkata,Dehradun,"22.5726459,88.3638953","30.3255646,78.0436813",6001296,508435,428919,79516,28,6001.296,141,13,55,22,5,16,119,8,39,12469.296
Kolkata,Delhi,"22.5726459,88.3638953","28.6273928,77.1716954",5740101,487427,413169,74258,26,5740.101,135,23,47,20,37,38,114,46,9,11746.100999999999
Kolkata,Goa,"22.5726459,88.3638953","15.3004543,74.0855134",3967992,355815,329170,26645,9,3967.992,98,50,15,7,24,5,91,26,10,6046.992
Kolkata,Gwalior,"22.5726459,88.3638953","26.2037247,78.1573628",5995637,507237,426868,80369,28,5995.637,140,53,57,22,19,29,118,34,28,12463.636999999999
Kolkata,Hyderabad,"22.5726459,88.3638953","17.360589,78.4740613",3566016,316220,298827,17393,7,3566.016,87,50,20,4,49,53,83,0,27,5183.016
Kolkata,Jaipur,"22.5726459,88.3638953","26.9154576,75.8189817",5477958,469190,399778,69412,24,5477.958,130,19,50,19,16,52,111,2,58,11021.957999999999
Kolkata,Kannur,"22.5726459,88.3638953","11.8763836,75.3737973",3720736,335696,319387,16309,7,3720.736,93,14,56,4,31,49,88,43,7,5337.736
Kolkata,Kochi,"22.5726459,88.3638953","9.9674277,76.2454436",3792883,338533,317877,20656,8,3792.883,94,2,13,5,44,16,88,17,57,5640.883
Kolkata,Mumbai,"22.5726459,88.3638953","19.08157715,72.88662753964906",4310154,375436,338811,36625,14,4310.154,104,17,16,10,10,25,94,6,51,7544.154
Kolkata,Nagpur,"22.5726459,88.3638953","21.1498134,79.0820556",4065340,355526,322702,32824,10,4065.34,98,45,26,9,7,4,89,38,22,6375.34
Kolkata,Port Blair,"22.5726459,88.3638953","11.6645348,92.7390448",1543663,140613,140013,600,1,1543.663,39,3,33,0,10,0,38,53,33,1774.663
Kolkata,Pune,"22.5726459,88.3638953","18.521428,73.8544541",4160677,364773,330133,34640,13,4160.677,101,19,33,9,37,20,91,42,13,7163.677
Kolkata,Raipur,"22.5726459,88.3638953","21.2380912,81.6336993",4352873,379552,338450,41102,12,4352.873,105,25,52,11,25,2,94,0,50,7124.873
Kolkata,Ranchi,"22.5726459,88.3638953","23.3700501,85.3250387",443471,39313,28741,10572,3,443.471,10,55,13,2,56,12,7,59,1,1136.471
Kolkata,Vadodara,"22.5726459,88.3638953","22.2973142,73.1942567",4712072,404094,359117,44977,17,4712.072,112,14,54,12,29,37,99,45,17,8639.072
Kolkata,Visakhapatnam,"22.5726459,88.3638953","17.7231276,83.3012842",2925986,265928,264728,1200,2,2925.986,73,52,8,0,20,0,73,32,8,3387.986
Lucknow,Allahabad,"26.8381,80.9346001","25.4381302,81.8338005",202353,16120,13456,2664,1,202.353,4,28,40,0,44,24,3,44,16,433.353
Lucknow,Lucknow,"26.8381,80.9346001","26.8381,80.9346001",0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
Ludhiana,Delhi,"30.9090157,75.851601","28.6273928,77.1716954",318715,23591,17781,5810,2,318.715,6,33,11,1,36,50,4,56,21,780.7149999999999
Madurai,Chennai,"9.9261153,78.1140983","13.0836939,80.270186",477668,36312,24306,12006,3,477.668,10,5,12,3,20,6,6,45,6,1170.6680000000001
Madurai,Delhi,"9.9261153,78.1140983","28.6273928,77.1716954",2926428,232376,153185,79191,23,2926.428,64,32,56,21,59,51,42,33,5,8239.428
Madurai,Hyderabad,"9.9261153,78.1140983","17.360589,78.4740613",1060304,82620,55148,27472,8,1060.304,22,57,0,7,37,52,15,19,8,2908.304
Madurai,Mumbai,"9.9261153,78.1140983","19.08157715,72.88662753964906",1495513,119826,78201,41625,12,1495.513,33,17,6,11,33,45,21,43,21,4267.513
Mangalore,Chennai,"12.8698101,74.8430082","13.0836939,80.270186",737074,66146,46824,19322,5,737.074,18,22,26,5,22,2,13,0,24,1892.074
Mangalore,Coimbatore,"12.8698101,74.8430082","11.0018115,76.9628425",415215,41565,32395,9170,4,415.215,11,32,45,2,32,50,8,59,55,1339.215
Mangalore,Delhi,"12.8698101,74.8430082","28.6273928,77.1716954",2606901,225399,144661,80738,20,2606.901,62,36,39,22,25,38,40,11,1,7226.901
Mangalore,Hubli,"12.8698101,74.8430082","15.3518378,75.1379848",605839,65657,39085,26572,4,605.839,18,14,17,7,22,52,10,51,25,1529.839
Mangalore,Hyderabad,"12.8698101,74.8430082","17.360589,78.4740613",973253,79417,53732,25685,7,973.253,22,3,37,7,8,5,14,55,32,2590.253
Mangalore,Kochi,"12.8698101,74.8430082","9.9674277,76.2454436",419109,41842,33214,8628,3,419.109,11,37,22,2,23,48,9,13,34,1112.109
Mangalore,Mumbai,"12.8698101,74.8430082","19.08157715,72.88662753964906",1182175,113069,71217,41852,8,1182.175,31,24,29,11,37,32,19,46,57,3030.175
Mangalore,Mysore,"12.8698101,74.8430082","12.3051828,76.6553609",255903,28194,18863,9331,2,255.903,7,49,54,2,35,31,5,14,23,717.903
Mangalore,Pune,"12.8698101,74.8430082","18.521428,73.8544541",1032481,102345,63297,39048,7,1032.481,28,25,45,10,50,48,17,34,57,2649.4809999999998
Mumbai,Ahmedabad,"19.08157715,72.88662753964906","23.0216238,72.5797068",521096,40440,29165,11275,4,521.096,11,14,0,3,7,55,8,6,5,1445.096
Mumbai,Amritsar,"19.08157715,72.88662753964906","31.6343083,74.8736788",1889577,146749,98622,48127,14,1889.577,40,45,49,13,22,7,27,23,42,5123.577
Mumbai,Belgaum,"19.08157715,72.88662753964906","15.8572666,74.5069343",484958,35538,26023,9515,4,484.958,9,52,18,2,38,35,7,13,43,1408.958
Mumbai,Bengaluru,"19.08157715,72.88662753964906","12.9767936,77.590082",992080,79026,51179,27847,9,992.08,21,57,6,7,44,7,14,12,59,3071.08
Mumbai,Bhavnagar,"19.08157715,72.88662753964906","21.7718836,72.1416449",431308,37176,27643,9533,4,431.308,10,19,36,2,38,53,7,40,43,1355.308
Mumbai,Bhubaneswar,"19.08157715,72.88662753964906","20.2602964,85.8394521",4770846,417342,367657,49685,18,4770.846,115,55,42,13,48,5,102,7,37,8928.846
Mumbai,Calicut,"19.08157715,72.88662753964906","11.2450558,75.7754716",1209907,109740,71193,38547,9,1209.907,30,29,0,10,42,27,19,46,33,3288.907
Mumbai,Chandigarh,"19.08157715,72.88662753964906","30.7334421,76.7797143",1673645,130825,87331,43494,12,1673.645,36,20,25,12,4,54,24,15,31,4445.645
Mumbai,Chennai,"19.08157715,72.88662753964906","13.0836939,80.270186",1328938,107483,71986,35497,11,1328.938,29,51,23,9,51,37,19,59,46,3869.938
Mumbai,Coimbatore,"19.08157715,72.88662753964906","11.0018115,76.9628425",1369116,107853,70884,36969,12,1369.116,29,57,33,10,16,9,19,41,24,4141.116
Mumbai,Dehradun,"19.08157715,72.88662753964906","30.3255646,78.0436813",1699456,134507,90788,43719,13,1699.456,37,21,47,12,8,39,25,13,8,4702.456
Mumbai,Delhi,"19.08157715,72.88662753964906","28.6273928,77.1716954",1428796,115885,77220,38665,11,1428.796,32,11,25,10,44,25,21,27,0,3969.7960000000003
Mumbai,Goa,"19.08157715,72.88662753964906","15.3004543,74.0855134",598627,48790,35877,12913,5,598.627,13,33,10,3,35,13,9,57,57,1753.627
Mumbai,Hubli,"19.08157715,72.88662753964906","15.3518378,75.1379848",580294,42201,30113,12088,5,580.294,11,43,21,3,21,28,8,21,53,1735.2939999999999
Mumbai,Hyderabad,"19.08157715,72.88662753964906","17.360589,78.4740613",718937,56125,38568,17557,6,718.937,15,35,25,4,52,37,10,42,48,2104.937
Mumbai,Jaipur,"19.08157715,72.88662753964906","26.9154576,75.8189817",1166653,97799,64110,33689,9,1166.653,27,9,59,9,21,29,17,48,30,3245.6530000000002
Mumbai,Jammu,"19.08157715,72.88662753964906","32.7185614,74.8580917",2020254,157047,105159,51888,15,2020.254,43,37,27,14,24,48,29,12,39,5485.254
Mumbai,Jodhpur,"19.08157715,72.88662753964906","26.2967719,73.0351433",992537,76402,53877,22525,7,992.537,21,13,22,6,15,25,14,57,57,2609.5370000000003
Mumbai,Kannur,"19.08157715,72.88662753964906","11.8763836,75.3737973",1257752,106628,70512,36116,11,1257.752,29,37,8,10,1,56,19,35,12,3798.752
Mumbai,Kochi,"19.08157715,72.88662753964906","9.9674277,76.2454436",1565825,122308,80460,41848,12,1565.825,33,58,28,11,37,28,22,21,0,4337.825
Mumbai,Kolhapur,"19.08157715,72.88662753964906","16.7028412,74.2405329",377628,28407,21356,7051,3,377.628,7,53,27,1,57,31,5,55,56,1070.628
Mumbai,Kolkata,"19.08157715,72.88662753964906","22.5726459,88.3638953",4298835,373240,336997,36243,14,4298.835,103,40,40,10,4,3,93,36,37,7532.835
Mumbai,Madurai,"19.08157715,72.88662753964906","9.9261153,78.1140983",1486019,119860,78506,41354,12,1486.019,33,17,40,11,29,14,21,48,26,4258.019
Mumbai,Mangalore,"19.08157715,72.88662753964906","12.8698101,74.8430082",1030465,91880,59473,32407,8,1030.465,25,31,20,9,0,7,16,31,13,2878.465
Mumbai,Nagpur,"19.08157715,72.88662753964906","21.1498134,79.0820556",1152852,92138,61611,30527,8,1152.852,25,35,38,8,28,47,17,6,51,3000.852
Mumbai,Porbandar,"19.08157715,72.88662753964906","21.6409,69.611",937316,71579,51464,20115,6,937.316,19,52,59,5,35,15,14,17,44,2323.316
Mumbai,Port Blair,"19.08157715,72.88662753964906","11.6645348,92.7390448",2760470,233507,197958,35549,13,2760.47,64,51,47,9,52,29,54,59,18,5763.469999999999
Mumbai,Pune,"19.08157715,72.88662753964906","18.521428,73.8544541",150739,13133,10766,2367,1,150.739,3,38,53,0,39,27,2,59,26,381.73900000000003
Mumbai,Raipur,"19.08157715,72.88662753964906","21.2380912,81.6336993",1440385,116262,77395,38867,10,1440.385,32,17,42,10,47,47,21,29,55,3750.385
Mumbai,Rajkot,"19.08157715,72.88662753964906","22.3053263,70.8028377",703727,51277,37248,14029,5,703.727,14,14,37,3,53,49,10,20,48,1858.7269999999999
Mumbai,Ranchi,"19.08157715,72.88662753964906","23.3700501,85.3250387",4731639,411354,363358,47996,17,4731.639,114,15,54,13,19,56,100,55,58,8658.639
Mumbai,Thiruvananthapuram,"19.08157715,72.88662753964906","8.4882267,76.947551",1757017,138059,91097,46962,13,1757.017,38,20,59,13,2,42,25,18,17,4760.017
Mumbai,Tirupati,"19.08157715,72.88662753964906","13.6316368,79.4231711",1249633,96349,65211,31138,10,1249.633,26,45,49,8,38,58,18,6,51,3559.633
Mumbai,Udaipur,"19.08157715,72.88662753964906","24.578721,73.6862571",767362,59867,40876,18991,5,767.362,16,37,47,5,16,31,11,21,16,1922.362
Mumbai,Vadodara,"19.08157715,72.88662753964906","22.2973142,73.1942567",407272,31578,23062,8516,3,407.272,8,46,18,2,21,56,6,24,22,1100.272
Mumbai,Visakhapatnam,"19.08157715,72.88662753964906","17.7231276,83.3012842",1372973,107387,72764,34623,11,1372.973,29,49,47,9,37,3,20,12,44,3913.973
Mysore,Belgaum,"12.3051828,76.6553609","15.8572666,74.5069343",596718,46759,28856,17903,5,596.718,12,59,19,4,58,23,8,0,56,1751.7179999999998
Mysore,Bengaluru,"12.3051828,76.6553609","12.9767936,77.590082",143250,10527,9257,1270,1,143.25,2,55,27,0,21,10,2,34,17,374.25
Mysore,Chennai,"12.3051828,76.6553609","13.0836939,80.270186",488059,37315,27123,10192,4,488.059,10,21,55,2,49,52,7,32,3,1412.059
Mysore,Goa,"12.3051828,76.6553609","15.3004543,74.0855134",656701,54053,35885,18168,5,656.701,15,0,53,5,2,48,9,58,5,1811.701
Mysore,Hyderabad,"12.3051828,76.6553609","17.360589,78.4740613",718318,49239,34668,14571,5,718.318,13,40,39,4,2,51,9,37,48,1873.318
Mysore,Kochi,"12.3051828,76.6553609","9.9674277,76.2454436",440942,42924,33069,9855,3,440.942,11,55,24,2,44,15,9,11,9,1133.942
Mysore,Mangalore,"12.3051828,76.6553609","12.8698101,74.8430082",256430,27074,18945,8129,2,256.43,7,31,14,2,15,29,5,15,45,718.4300000000001
Nagpur,Ahmedabad,"21.1498134,79.0820556","23.0216238,72.5797068",1678255,133652,88595,45057,12,1678.255,37,7,32,12,30,57,24,36,35,4450.255
Nagpur,Bengaluru,"21.1498134,79.0820556","12.9767936,77.590082",1081993,80165,53999,26166,8,1081.993,22,16,5,7,16,6,14,59,59,2929.993
Nagpur,Bhubaneswar,"21.1498134,79.0820556","20.2602964,85.8394521",4535298,399457,353198,46259,14,4535.298,110,57,37,12,50,59,98,6,38,7769.298
Nagpur,Chennai,"21.1498134,79.0820556","13.0836939,80.270186",1133976,87885,57009,30876,8,1133.976,24,24,45,8,34,36,15,50,9,2981.976
Nagpur,Delhi,"21.1498134,79.0820556","28.6273928,77.1716954",2586872,208687,136333,72354,19,2586.872,57,58,7,20,5,54,37,52,13,6975.871999999999
Nagpur,Goa,"21.1498134,79.0820556","15.3004543,74.0855134",1147413,103528,69578,33950,8,1147.413,28,45,28,9,25,50,19,19,38,2995.413
Nagpur,Hyderabad,"21.1498134,79.0820556","17.360589,78.4740613",502570,38343,25778,12565,3,502.57,10,39,3,3,29,25,7,9,38,1195.57
Nagpur,Kochi,"21.1498134,79.0820556","9.9674277,76.2454436",1642507,123639,83466,40173,11,1642.507,34,20,39,11,9,33,23,11,6,4183.507
Nagpur,Kolkata,"21.1498134,79.0820556","22.5726459,88.3638953",4064585,356104,322514,33590,10,4064.585,98,55,4,9,19,50,89,35,14,6374.585
Nagpur,Mumbai,"21.1498134,79.0820556","19.08157715,72.88662753964906",1171479,95550,62711,32839,9,1171.479,26,32,30,9,7,19,17,25,11,3250.4790000000003
Nagpur,Pune,"21.1498134,79.0820556","18.521428,73.8544541",1018469,83209,52454,30755,7,1018.469,23,6,49,8,32,35,14,34,14,2635.469
Nagpur,Ranchi,"21.1498134,79.0820556","23.3700501,85.3250387",4495788,394884,349662,45222,13,4495.788,109,41,24,12,33,42,97,7,42,7498.788
Nagpur,Vadodara,"21.1498134,79.0820556","22.2973142,73.1942567",1564997,124736,82780,41956,11,1564.997,34,38,56,11,39,16,22,59,40,4105.997
Pantnagar,Dehradun,"29.028405,79.4832094","30.3255646,78.0436813",385669,42756,26046,16710,3,385.669,11,52,36,4,38,30,7,14,6,1078.6689999999999
Pantnagar,Delhi,"29.028405,79.4832094","28.6273928,77.1716954",311022,31102,18442,12660,2,311.022,8,38,22,3,31,0,5,7,22,773.0219999999999
Porbandar,Ahmedabad,"21.6409,69.611","23.0216238,72.5797068",424740,34225,25611,8614,2,424.74,9,30,25,2,23,34,7,6,51,886.74
Porbandar,Mumbai,"21.6409,69.611","19.08157715,72.88662753964906",909817,70314,50776,19538,5,909.817,19,31,54,5,25,38,14,6,16,2064.817
Port Blair,Bengaluru,"11.6645348,92.7390448","12.9767936,77.590082",1856657,168697,160040,8657,4,1856.657,46,51,37,2,24,17,44,27,20,2780.657
Port Blair,Chennai,"11.6645348,92.7390448","13.0836939,80.270186",1520922,138482,137882,600,1,1520.922,38,28,2,0,10,0,38,18,2,1751.922
Port Blair,Delhi,"11.6645348,92.7390448","28.6273928,77.1716954",4198283,355780,279892,75888,24,4198.283,98,49,40,21,4,48,77,44,52,9742.283
Port Blair,Hyderabad,"11.6645348,92.7390448","17.360589,78.4740613",2025154,178575,161431,17144,5,2025.154,49,36,15,4,45,44,44,50,31,3180.154
Port Blair,Mumbai,"11.6645348,92.7390448","19.08157715,72.88662753964906",2780542,235965,199770,36195,12,2780.542,65,32,45,10,3,15,55,29,30,5552.5419999999995
Port Blair,Visakhapatnam,"11.6645348,92.7390448","17.7231276,83.3012842",1386853,125943,125343,600,1,1386.853,34,59,3,0,10,0,34,49,3,1617.853
Pune,Ahmedabad,"18.521428,73.8544541","23.0216238,72.5797068",658908,49036,36708,12328,5,658.908,13,37,16,3,25,28,10,11,48,1813.908
Pune,Belgaum,"18.521428,73.8544541","15.8572666,74.5069343",339070,24893,18254,6639,2,339.07,6,54,53,1,50,39,5,4,14,801.0699999999999
Pune,Bengaluru,"18.521428,73.8544541","12.9767936,77.590082",846189,66671,42247,24424,7,846.189,18,31,11,6,47,4,11,44,7,2463.189
Pune,Bhubaneswar,"18.521428,73.8544541","20.2602964,85.8394521",4616572,407058,357081,49977,18,4616.572,113,4,18,13,52,57,99,11,21,8774.572
Pune,Chandigarh,"18.521428,73.8544541","30.7334421,76.7797143",1811457,138916,94305,44611,13,1811.457,38,35,16,12,23,31,26,11,45,4814.457
Pune,Chennai,"18.521428,73.8544541","13.0836939,80.270186",1183047,96094,64015,32079,9,1183.047,26,41,34,8,54,39,17,46,55,3262.047
Pune,Coimbatore,"18.521428,73.8544541","11.0018115,76.9628425",1224424,96470,62674,33796,9,1224.424,26,47,50,9,23,16,17,24,34,3303.424
Pune,Delhi,"18.521428,73.8544541","28.6273928,77.1716954",1566608,123570,84027,39543,12,1566.608,34,19,30,10,59,3,23,20,27,4338.608
Pune,Goa,"18.521428,73.8544541","15.3004543,74.0855134",452723,37862,28037,9825,3,452.723,10,31,2,2,43,45,7,47,17,1145.723
Pune,Hyderabad,"18.521428,73.8544541","17.360589,78.4740613",568055,46003,28845,17158,6,568.055,12,46,43,4,45,58,8,0,45,1954.0549999999998
Pune,Jaipur,"18.521428,73.8544541","26.9154576,75.8189817",1304465,105882,71216,34666,10,1304.465,29,24,42,9,37,46,19,46,56,3614.465
Pune,Jodhpur,"18.521428,73.8544541","26.2967719,73.0351433",1130349,86269,62309,23960,8,1130.349,23,57,49,6,39,20,17,18,29,2978.349
Pune,Kochi,"18.521428,73.8544541","9.9674277,76.2454436",1420643,111985,73760,38225,11,1420.643,31,6,25,10,37,5,20,29,20,3961.643
Pune,Kolkata,"18.521428,73.8544541","22.5726459,88.3638953",4148873,363817,327621,36196,14,4148.873,101,3,37,10,3,16,91,0,21,7382.873
Pune,Mangalore,"18.521428,73.8544541","12.8698101,74.8430082",884274,80073,51017,29056,6,884.274,22,14,33,8,4,16,14,10,17,2270.274
Pune,Mumbai,"18.521428,73.8544541","19.08157715,72.88662753964906",149114,11660,10575,1085,1,149.114,3,14,20,0,18,5,2,56,15,380.11400000000003
Pune,Nagpur,"18.521428,73.8544541","21.1498134,79.0820556",1010381,81795,51716,30079,9,1010.381,22,43,15,8,21,19,14,21,56,3089.381
Pune,Raipur,"18.521428,73.8544541","21.2380912,81.6336993",1297914,106946,68008,38938,11,1297.914,29,42,26,10,48,58,18,53,28,3838.9139999999998
Raipur,Ahmedabad,"21.2380912,81.6336993","23.0216238,72.5797068",1968167,156867,103949,52918,15,1968.167,43,34,27,14,41,58,28,52,29,5433.1669999999995
Raipur,Bhubaneswar,"21.2380912,81.6336993","20.2602964,85.8394521",4815978,424624,369709,54915,16,4815.978,117,57,4,15,15,15,102,41,49,8511.978
Raipur,Chennai,"21.2380912,81.6336993","13.0836939,80.270186",1414231,112651,73118,39533,10,1414.231,31,17,31,10,58,53,20,18,38,3724.2309999999998
Raipur,Delhi,"21.2380912,81.6336993","28.6273928,77.1716954",2882649,230463,152534,77929,22,2882.649,64,1,3,21,38,49,42,22,14,7964.648999999999
Raipur,Hyderabad,"21.2380912,81.6336993","17.360589,78.4740613",782825,63992,43015,20977,5,782.825,17,46,32,5,49,37,11,56,55,1937.825
Raipur,Kolkata,"21.2380912,81.6336993","22.5726459,88.3638953",4344653,379779,338409,41370,12,4344.653,105,29,39,11,29,30,94,0,9,7116.653
Raipur,Mumbai,"21.2380912,81.6336993","19.08157715,72.88662753964906",1451734,118159,77858,40301,11,1451.734,32,49,19,11,11,41,21,37,38,3992.734
Raipur,Nagpur,"21.2380912,81.6336993","21.1498134,79.0820556",286865,23477,17743,5734,2,286.865,6,31,17,1,35,34,4,55,43,748.865
Raipur,Pune,"21.2380912,81.6336993","18.521428,73.8544541",1302257,107625,69192,38433,10,1302.257,29,53,45,10,40,33,19,13,12,3612.257
Raipur,Ranchi,"21.2380912,81.6336993","23.3700501,85.3250387",4771390,419539,365452,54087,15,4771.39,116,32,19,15,1,27,101,30,52,8236.39
Raipur,Visakhapatnam,"21.2380912,81.6336993","17.7231276,83.3012842",1417802,113804,74348,39456,9,1417.802,31,36,44,10,57,36,20,39,8,3496.8019999999997
Rajahmundry,Bengaluru,"17.0050454,81.7804732","12.9767936,77.590082",822404,65323,43448,21875,5,822.404,18,8,43,6,4,35,12,4,8,1977.404
Rajahmundry,Chennai,"17.0050454,81.7804732","13.0836939,80.270186",611017,46394,31569,14825,4,611.017,12,53,14,4,7,5,8,46,9,1535.017
Rajahmundry,Hyderabad,"17.0050454,81.7804732","17.360589,78.4740613",437188,33543,22918,10625,4,437.188,9,19,3,2,57,5,6,21,58,1361.188
Rajahmundry,Tirupati,"17.0050454,81.7804732","13.6316368,79.4231711",572203,44105,30270,13835,4,572.203,12,15,5,3,50,35,8,24,30,1496.203
Rajahmundry,Visakhapatnam,"17.0050454,81.7804732","17.7231276,83.3012842",210844,15580,12357,3223,1,210.844,4,19,40,0,53,43,3,25,57,441.844
Rajkot,Delhi,"22.3053263,70.8028377","28.6273928,77.1716954",1134194,93014,65882,27132,9,1134.194,25,50,14,7,32,12,18,18,2,3213.194
Rajkot,Mumbai,"22.3053263,70.8028377","19.08157715,72.88662753964906",701912,48597,35939,12658,4,701.912,13,29,57,3,30,58,9,58,59,1625.912
Rajkot,Udaipur,"22.3053263,70.8028377","24.578721,73.6862571",477843,34634,27192,7442,3,477.843,9,37,14,2,4,2,7,33,12,1170.843
Ranchi,Bengaluru,"23.3700501,85.3250387","12.9767936,77.590082",3833342,347460,326418,21042,7,3833.342,96,31,0,5,50,42,90,40,18,5450.342000000001
Ranchi,Bhubaneswar,"23.3700501,85.3250387","20.2602964,85.8394521",900365,83867,58887,24980,6,900.365,23,17,47,6,56,20,16,21,27,2286.365
